ISO_code,Country,Missing_Count,Indicators,,,,
CHI,Channel Islands,12,"Education, Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Gender-Equitable Births, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Water Sanitation Access, Cell Phone Use, Financial Inclusion",,,,
TKL,Tokelau,12,"Education, Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Water Sanitation Access, Electricity Access, Cell Phone Use, Financial Inclusion",,,,
WLF,Wallis and Futuna Islands,12,"Education, Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Water Sanitation Access, Electricity Access, Cell Phone Use, Financial Inclusion",,,,
NIU,Niue,12,"Education, Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Water Sanitation Access, Electricity Access, Cell Phone Use, Financial Inclusion",,,,
COK,Cook Islands,11,"Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Water Sanitation Access, Electricity Access, Cell Phone Use, Financial Inclusion",,,,
ASM,American Samoa,10,"Education, Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Electricity Access, Financial Inclusion",,,,
MAF,St. Martin (French part),10,"Education, Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Cell Phone Use, Financial Inclusion",,,,
MNP,Northern Mariana Islands,9,"Education, Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
GIB,Gibraltar,9,"Education, Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
VGB,British Virgin Islands,9,"Education, Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
IMN,Isle of Man,9,"Education, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Cell Phone Use, Financial Inclusion",,,,
TWN,Taiwan,9,"Education, Employment, Parliamentary Representation, Poverty Alleviation, Maternal Survival, Absence of Child Marriage, Water Sanitation Access, Electricity Access, Cell Phone Use",,,,
VIR,Virgin Islands,9,"Education, Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
XKX,Kosovo,9,"Education, Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Water Sanitation Access",,,,
SXM,Sint Maarten (Dutch part),9,"Education, Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
GRL,Greenland,9,"Education, Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
FRO,Faroe Islands,9,"Education, Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
GUM,Guam,9,"Education, Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
BMU,Bermuda,8,"Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
CYM,Cayman Islands,7,"Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
KNA,St. Kitts and Nevis,7,"Education, Employment, Poverty Alleviation, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
MCO,Monaco,7,"Education, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
TCA,Turks and Caicos Islands,7,"Employment, Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Financial Inclusion",,,,
NCL,New Caledonia,7,"Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
ABW,Aruba,7,"Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
PYF,French Polynesia,7,"Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
CUW,Curaçao,7,"Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
AND,Andorra,6,"Employment, Poverty Alleviation, Legal Protection, Maternal Survival, Absence of Child Marriage, Financial Inclusion",,,,
PRK,Democratic People's Republic of Korea (North Korea),6,"Education, Employment, Poverty Alleviation, Legal Protection, Attitudes Against Violence, Financial Inclusion",,,,
LIE,Liechtenstein,6,"Poverty Alleviation, Legal Protection, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
MAC,"Macao SAR, China",6,"Parliamentary Representation, Poverty Alleviation, Legal Protection, Maternal Survival, Absence of Child Marriage, Financial Inclusion",,,,
DMA,Dominica,6,"Employment, Poverty Alleviation, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
ERI,Eritrea,5,"Education, Employment, Poverty Alleviation, Attitudes Against Violence, Financial Inclusion",,,,
GNQ,Equatorial Guinea,5,"Education, Employment, Poverty Alleviation, Attitudes Against Violence, Financial Inclusion",,,,
PLW,Palau,5,"Poverty Alleviation, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
SMR,San Marino,5,"Poverty Alleviation, Maternal Survival, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
NRU,Nauru,5,"Education, Legal Protection, Maternal Survival, Attitudes Against Violence, Financial Inclusion",,,,
VCT,St. Vincent and the Grenadines,5,"Employment, Poverty Alleviation, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
HKG,Hong Kong,4,"Parliamentary Representation, Poverty Alleviation, Maternal Survival, Absence of Child Marriage",,,,
GRD,Grenada,4,"Education, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
TKM,Turkmenistan,4,"Employment, Poverty Alleviation, Legal Protection, Attitudes Against Violence",,,,
TUV,Tuvalu,4,"Legal Protection, Maternal Survival, Attitudes Against Violence, Financial Inclusion",,,,
SAU,Saudi Arabia,4,"Employment, Poverty Alleviation, Attitudes Against Violence, Absence of Child Marriage",,,,
BHS,The Bahamas,4,"Poverty Alleviation, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
BRN,Brunei,4,"Poverty Alleviation, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
FSM,Micronesia,4,"Education, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
ATG,Antigua and Barbuda,4,"Poverty Alleviation, Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
CUB,Cuba,4,"Poverty Alleviation, Legal Protection, Attitudes Against Violence, Financial Inclusion",,,,
PRI,Puerto Rico,3,"Parliamentary Representation, Poverty Alleviation, Absence of Child Marriage",,,,
SYC,Seychelles,3,"Attitudes Against Violence, Absence of Child Marriage, Financial Inclusion",,,,
SLB,Solomon Islands,3,"Education, Attitudes Against Violence, Financial Inclusion",,,,
GNB,Guinea-Bissau,3,"Education, Attitudes Against Violence, Financial Inclusion",,,,
LBY,Libya,3,"Education, Poverty Alleviation, Absence of Child Marriage",,,,
KWT,Kuwait,3,"Employment, Poverty Alleviation, Absence of Child Marriage",,,,
BWA,Botswana,3,"Education, Attitudes Against Violence, Absence of Child Marriage",,,,
BRB,Barbados,3,"Poverty Alleviation, Attitudes Against Violence, Financial Inclusion",,,,
BHR,Bahrain,3,"Poverty Alleviation, Attitudes Against Violence, Absence of Child Marriage",,,,
VUT,Vanuatu,3,"Education, Attitudes Against Violence, Financial Inclusion",,,,
MHL,Marshall Islands,3,"Maternal Survival, Attitudes Against Violence, Financial Inclusion",,,,
GUY,Guyana,3,"Poverty Alleviation, Attitudes Against Violence, Financial Inclusion",,,,
CAF,Central African Republic,2,"Employment, Attitudes Against Violence",,,,
BLZ,Belize,2,"Poverty Alleviation, Attitudes Against Violence",,,,
LVA,Latvia,2,"Attitudes Against Violence, Absence of Child Marriage",,,,
KIR,Kiribati,2,"Attitudes Against Violence, Financial Inclusion",,,,
AUT,Austria,2,"Attitudes Against Violence, Absence of Child Marriage",,,,
CPV,Cabo Verde,2,"Attitudes Against Violence, Financial Inclusion",,,,
AFG,Afghanistan,2,"Poverty Alleviation, Attitudes Against Violence",,,,
ARE,United Arab Emirates,2,"Attitudes Against Violence, Absence of Child Marriage",,,,
SOM,Somalia,2,"Poverty Alleviation, Attitudes Against Violence",,,,
STP,São Tomé and Príncipe,2,"Attitudes Against Violence, Financial Inclusion",,,,
TLS,Timor-Leste,2,"Attitudes Against Violence, Financial Inclusion",,,,
TON,Tonga,2,"Attitudes Against Violence, Financial Inclusion",,,,
WSM,Samoa,2,"Attitudes Against Violence, Financial Inclusion",,,,
